Date : 2025-10-09 14:29:22
Directory : c:\Users\PCC 21\Desktop\ConstructionApp_Modified
Total : 82 files,  11577 codes, 455 comments, 370 blanks, all 12402 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\AllJobsites\Jobsites.css                    | PostCSS        |         11 |          0 |          1 |         12 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\AllJobsites\Jobsites.jsx                    | JavaScript JSX |         40 |          0 |          3 |         43 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\Home\Home.css                               | PostCSS        |         15 |          0 |          3 |         18 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\Home\Home.jsx                               | JavaScript JSX |         63 |         10 |          7 |         80 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\Jobsite\Jobsite.css                         | PostCSS        |         41 |          4 |          8 |         53 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\Jobsite\Jobsite.jsx                         | JavaScript JSX |         46 |          5 |          6 |         57 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\Register\RegisterPage.jsx                   | JavaScript JSX |         60 |          2 |          5 |         67 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\ViewEquipment\ViewEquipment.css             | PostCSS        |         14 |          0 |          2 |         16 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\Pages\ViewEquipment\ViewEquipment.jsx             | JavaScript JSX |         25 |          0 |          2 |         27 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\src\main.jsx                                          | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\client\vite.config.js                                        | JavaScript     |          5 |          1 |          2 |          8 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\package-lock.json                                            | JSON           |        712 |          0 |          1 |        713 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\package.json                                                 | JSON           |         20 |          0 |          1 |         21 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\companyModel.js                                | JavaScript     |         22 |         36 |          4 |         62 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\dwrSchema.js                                   | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\employeeSchema.js                              | JavaScript     |          8 |          1 |          4 |         13 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\equipUsed.js                                   | JavaScript     |          7 |          0 |          3 |         10 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\equipmentSchema.js                             | JavaScript     |          6 |          1 |          5 |         12 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\incidentsSchema.js                             | JavaScript     |          6 |          0 |          2 |          8 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\jobsiteSchema.js                               | JavaScript     |          9 |          3 |          5 |         17 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\loadsSchema.js                                 | JavaScript     |          7 |          2 |          3 |         12 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Models\usersModel.js                                  | JavaScript     |         14 |         10 |          4 |         28 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Routes\dwrs.js                                        | JavaScript     |        122 |         40 |         15 |        177 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Routes\equipment.js                                   | JavaScript     |         61 |         39 |          9 |        109 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Routes\jobs.js                                        | JavaScript     |         78 |         50 |         11 |        139 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Routes\loads.js                                       | JavaScript     |          0 |         19 |          3 |         22 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\Routes\user.js                                        | JavaScript     |        338 |         84 |         13 |        435 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\package-lock.json                                     | JSON           |      3,051 |          0 |          1 |      3,052 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\package.json                                          | JSON           |         38 |          0 |          1 |         39 |
| c:\Users\PCC 21\Desktop\ConstructionApp_Modified\server\server.js                                             | JavaScript     |         33 |         23 |          7 |         63 |
| Total                                                                                                         |                |     11,577 |        455 |        370 |     12,402 |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
